n;modelName;mean_x;sd_x;sd_epsilon;x0;trueCondMean;h;estimError;computationTime
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.001";"-0.0312434798003495";"0.0200000000186265"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.002";"-0.0368448276596199";"0.0299999999988358"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.005";"0.00932430456733924";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.01";"0.000802569813257881";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.02";"-0.00609117197217535";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.05";"0.00764121846281696";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.1";"0.0422874602633561";"0.0100000000093132"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.2";"0.123306658766266";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.5";"0.744704947244849";"0.0100000000093132"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.001";"0.115828596324291";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.002";"-0.000473667855837023";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.005";"0.0109046319945496";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.01";"-0.0190295393286056";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.02";"-0.00625487902691413";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.05";"0.00216140848240509";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.1";"0.0335375083264795";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.2";"0.119355930348262";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.5";"0.776891228879185";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.001";"-0.0233203099646164";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.002";"-0.00232907350597089";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.005";"0.00846401944269082";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.01";"-0.018621139831449";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.02";"0.0024538647983221";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.05";"0.00446468528055632";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.1";"0.0165628425508437";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.2";"0.108538506036302";"0.0199999999895226"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.5";"0.762183884935558";"0.0100000000093132"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.001";"0.0460585877064357";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.002";"0.0386198799874147";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.005";"0.0152512016388042";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.01";"-0.00608197113917541";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.02";"-0.00152983051376709";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.05";"0.0128497234476637";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.1";"0.0401816604436773";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.2";"0.123297112206518";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.5";"0.77067293412183";"0.0100000000093132"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.001";"0.0836723990754888";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.002";"-0.0472720552819377";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.005";"0.0181640631758127";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.01";"0.00538115174579801";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.02";"-0.00102744340655014";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.05";"0.0160799899990924";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.1";"0.0329070883760643";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.2";"0.131078410179502";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.5";"0.742245472293833";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.001";"-0.0033359729111434";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.002";"-0.0113866292051878";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.005";"-0.013051701453528";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.01";"0.003804115040559";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.02";"-0.00885138776339378";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.05";"0.0126781394534119";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.1";"0.0318194923186204";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.2";"0.11293341712129";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.5";"0.760141370164026";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.001";"0.0482966770943971";"0.0199999999895226"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.002";"0.0474488340087025";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.005";"0.0134300239349423";"0.0200000000186265"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.01";"0.0106098370163754";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.02";"-0.000233366770447052";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.05";"0.00944272080648045";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.1";"0.0144004917381795";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.2";"0.128917529716929";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.5";"0.746959242570379";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.001";"-0.0321121135114099";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.002";"0.0314317941867257";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.005";"-0.00449112537750773";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.01";"0.0309087909558901";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.02";"-0.012643195443214";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.05";"0.00202631726178382";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.1";"0.0335894144750011";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.2";"0.13087750667273";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.5";"0.731101928474447";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.001";"0.0875791653228091";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.002";"-0.0591178189277262";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.005";"-0.0172338663725424";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.01";"-7.28571660491006e-05";"0.0200000000186265"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.02";"-0.00694299135793408";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.05";"0.00554635591870034";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.1";"0.0290901474807939";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.2";"0.14510222190508";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.5";"0.755180853352789";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.001";"0.0099985137606402";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.002";"0.010951992203623";"0.0199999999895226"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.005";"-0.0337919161386298";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.01";"-0.00210052273715633";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.02";"-0.022549246301113";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.05";"0.00293154190194511";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.1";"0.0379019254267317";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.2";"0.111507393466034";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.5";"0.719559441292897";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.001";"-0.0283388316821007";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.002";"-0.00574203558020292";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.005";"0.00280365407440808";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.01";"-0.02516363455226";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.02";"-0.00476690713020667";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.05";"-0.00436543071844042";"0.0200000000186265"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.1";"0.0368323069223486";"0.0099999999802094"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.2";"0.113074463362574";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.5";"0.768690627441241";"0.0199999999895226"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.001";"0.0129808172728016";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.002";"0.00690219239148182";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.005";"0.0207948330742289";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.01";"0.0149041781510868";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.02";"-0.00489176516459333";"0.0199999999895226"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.05";"0.000602362330977435";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.1";"0.0138208401784126";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.2";"0.0955504172524659";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.5";"0.755195689463073";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.001";"0.115250199334551";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.002";"-0.0402854629470674";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.005";"-0.00842389076316608";"0.0099999999802094"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.01";"-0.00463413003664193";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.02";"0.0310676334437368";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.05";"0.00177747084120705";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.1";"0.0392844790595583";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.2";"0.118842623739362";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.5";"0.779780251225195";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.001";"0.101705087147619";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.002";"-0.0375834614966428";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.005";"-0.0315937114035137";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.01";"-0.00904074646105335";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.02";"0.00790997922572578";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.05";"0.00689323219548199";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.1";"0.0193003367652758";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.2";"0.145325127276011";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.5";"0.783377354932836";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.001";"0.0175518695580581";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.002";"0.00947693373347702";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.005";"0.0251705233169801";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.01";"-0.0308043910599112";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.02";"-0.00190171173558451";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.05";"0.0111112424177913";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.1";"0.0175282930294887";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.2";"0.123485571339855";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.5";"0.775716829397582";"0.0100000000093132"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.001";"0.0366879788282666";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.002";"-0.00728293924778445";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.005";"0.000746985408039524";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.01";"0.0203127742666687";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.02";"-0.00549581247402409";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.05";"0.000173821484305892";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.1";"0.0336963709219231";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.2";"0.0976655647463835";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.5";"0.755744111357445";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.001";"0.0269233782963985";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.002";"-0.0135140711857532";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.005";"0.00706523906890633";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.01";"0.00993993493751577";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.02";"-0.00673275948650498";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.05";"-0.00154108575302447";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.1";"0.0319617683143685";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.2";"0.133595066983972";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.5";"0.760606467717519";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.001";"0.0471387152687102";"0.0199999999895226"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.002";"0.0185200183678924";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.005";"0.0317948029948498";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.01";"-0.00890085105793814";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.02";"0.00968371318303607";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.05";"-0.00584774276990907";"0.0199999999895226"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.1";"0.0131796464884495";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.2";"0.126135212042579";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.5";"0.764561813772873";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.001";"-0.0638406904427683";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.002";"0.00626102852416643";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.005";"0.0109230398696789";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.01";"0.0045033041734388";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.02";"-0.0175018427371331";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.05";"-0.000238515602763334";"0.0199999999895226"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.1";"0.0490912641496084";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.2";"0.103188700737582";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.5";"0.774891434252162";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.001";"-0.0246960962525347";"0.0199999999895226"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.002";"0.0100923575550513";"0.0100000000093132"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.005";"0.0150079658658979";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.01";"0.0130533687724859";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.02";"-0.00669939580949541";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.05";"0.00643997932446561";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.1";"0.0367930874863784";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.2";"0.115350911993068";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.5";"0.750682800343004";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.001";"0.0652205528210523";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.002";"0.0188704581591386";"0.0099999999802094"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.005";"0.0150896919768886";"0.0200000000186265"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.01";"0.00682885576167425";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.02";"0.0103585078185742";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.05";"0.00102060579602625";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.1";"0.0257050457309482";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.2";"0.115624953694705";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.5";"0.784647422127535";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.001";"-0.0348154849445648";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.002";"0.0572252218329681";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.005";"-0.0164695891097101";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.01";"-0.00492507071613824";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.02";"-0.0146226048462237";"0.0199999999895226"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.05";"0.0132362695588013";"0.0200000000186265"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.1";"0.0345985282937522";"0.0299999999988358"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.2";"0.136621787103215";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.5";"0.746205524298954";"0.0200000000186265"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.001";"-0.0636109746587199";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.002";"0.0136345811870298";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.005";"0.0157952568048758";"0.0199999999895226"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.01";"0.00460225657467705";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.02";"0.0125768532980959";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.05";"0.00435641580407475";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.1";"0.0320616921811403";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.2";"0.132690535429835";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.5";"0.753618045399384";"0.0100000000093132"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.001";"-0.0394235903702702";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.002";"0.0616424273049563";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.005";"0.0271971434716758";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.01";"0.00414952276184644";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.02";"-0.00755864317284982";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.05";"0.0118302550303033";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.1";"0.053203608787338";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.2";"0.127239143319446";"0.0099999999802094"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.5";"0.772380519167178";"0.0200000000186265"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.001";"0.0310152601248539";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.002";"-0.0417037690721784";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.005";"0.0298948662331546";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.01";"-0.0137419941432999";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.02";"-0.000529130369696373";"0.0100000000093132"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.05";"0.0196912726199794";"0"
"50000";"Y = X^2 + epsilon";"5";"2";"0.1";"1";"1";"0.1";"0.0262208734701701";"0"
